id	municipio	url
47	AVIA TERAI	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=47
2	BARRANQUERAS	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=2
5	BASAIL	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=5
48	CAMPO LARGO	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=48
16	CAPITAN SOLARI	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=16
33	CHARADAI	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=33
51	CHARATA	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=51
65	CHOROTIS	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=65
31	CIERVO PETISO	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=31
6	COLONIA BENITEZ	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=6
15	COLONIA ELISA	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=15
9	COLONIA POPULAR	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=9
17	COLONIAS UNIDAS	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=17
57	CONCEP.DEL BERMEJO	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=57
38	CORONEL DU GRATY	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=38
49	CORZUELA	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=49
32	COTE LAI	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=32
36	ENRIQUE URIEN	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=36
69	EL ESPINILLO	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=69
61	EL SAUZALITO	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=61
4	FONTANA	http://electoralchaco.gov.ar/api/mesas/mesasxmunicipio?municipioid=4
